"MONTE CRISTO",351
"MONTE DE LOS GAUCHOS",3585
"MONTE DEL ROSARIO",3575
"MONTEFIORE",3491
"MONTE HERMOSO",2921
"MONTE LEÑA",3537
"MONTE MAIZ",3468
"MONTE NIEVAS",2334
"MONTE POTRERO",383
"MONTE QUEMADO",3841
"MONTE RALO",3547
"MONTEROS",3863
"MONTERRICO",388
"MONTES DE OCA",3471
"MONTE VERA",342
"MOQUEHUA",2346
"MOREA",2317
"MORENO",237
"MORRISON",3537
"MORSE",236
"MORTERITOS",3542
"MORTEROS",3562
"MOSCONI",2345
"MOUSSY",3482
"MURPHY",3462
"MUSSI",3542
"MUTQUIN",3835
"NACATE",3826
"ÑACUÑAN",260
"NAHUEL MAPA",2658
"NAHUEL MAPI",2972
"ÑANDUCITA",3408
"NAPALEOFU",2261
"NAPENAY",364
"NARE",3498
"NASCHEL",2656
"NAUNAUCO",2948
"NAVARRO",2272
"NAVIA",2658
"NAZARENO",3885
"NECOCHEA",2262
"NEGRO HUASI",3548
"NELSON",342
"NEUQUEN",299
"NICANOR E. MOLINAS",3482
"NICOLAS BRUZONE",3583
"NINALQUIN",3542
"NIQUIVIL",2647
"NOETINGER",3472
"NOGOYA",3435
"NONO",3544
"NONOGASTA",3825
"NORBERTO DE LA RIESTRA",2343
"NORCO",3862
"ÑORQUINCO",294
"NORUMBEGA",2317
"NUESTRA SEÑORA DE TALAVERA",3877
"NUEVA ANDALUCIA",3574
"NUEVA CONETA",383
"NUEVA ESCOCIA",345
"NUEVA ESPERANZA",3861
"NUEVA FRANCIA",3845
"NUEVA GALIA",2658
"NUEVA PLATA",2396
"NUEVA POMPEYA",3715
"NUEVA ROMA",291
"NUEVA VIZCAYA",3454
"NUEVO TORINO",3496
"OASIS",3743
"OBERA",3755
"OBISPO TREJO",3575
"O' BRIEN",2342
"OBSERVATORIO",3547
"O´HIGGINS",236
"OJO DE AGUA  (PROV. CORDOBA, DTO MINAS)",3542
"OJO DE AGUA (PROV. CORDOBA, DTO. SAN ALBERTO)",3544
"OJO DE AGUA (PROV. SANTIAGO DEL ESTERO)",3856
"OJO DE AGUA SUR (PROV. CORDOBA, DTO MINAS)",3542
"OJOS DE AGUA",2940
"OLACAPATO",387
"OLAETA",358
"OLAROZ CHICO",3887
"OLAVARRIA",2284
"OLIDEN",221
"OLIVA",3532
"OLIVERA",2323
"OLIVEROS",3476
"OLTA",3826
"ONAGOITY",3387
"ONCATIVO",3572
"ONGAMIRA",3548
"OPEN DOOR",2323
"ORAN",3878
"ORATORIO",3885
"ORDOÑEZ",3537
"ORENSE",2982
"ORIENTE",2983
"ORO GRUESO",3548
"ORO VERDE",343
"OSVALDO MAGNASCO",345
"PACARA",381
"PADRE LOZANO",3878
"PAGANCILLO",3825
"PAGO REDONDO",3777
"PAJONAL",3436
"PALACIOS",3409
"PALA PALA",3869
"PALAVECINO",3446
"PALEMON HUERGO",2346
"PALMA SOLA (PROV. FORMOSA)",3718
"PALMA SOLA (PROV. JUJUY)",3886
"PALMIRA",263
"PALO BLANCO",3837
"PALO LABRADO",383
"PALO NEGRO",3857
"PALO SANTO",370
"PALPALA",388
"PAMPA ALMIRON",3725
"PAMPA BLANCA",388
"PAMPA DEL INDIO",3725
"PAMPA DEL INFIERNO",364
"PAMPA DE LOS GUANACOS",3841
"PAMPAYASTA SUR",3532
"PAMPICHUELA",3886
"PANAHOLMA",3544
"PANAMBI KM 15",3754
"PANAMBI KM8",3754
"PANCHO CUE",3772
"PAPAGALLOS",2656
"PARADA ROBLES",2323
"PARAJE CHACHIN (PROV. NEUQUEN, DTO. LACAR)",2972
"PARAJE EL TALADRO",2226
"PARAJE ESTINGANA",3772
"PARAJE HUARACO",2948
"PARAJE LOS HORNOS",2335
"PARAJE MARUCHAS",3777
"PARAJE PILMATUHE (PROV. NEUQUEN, DTO. LONCOPUE)",2942
"PARAJE SAN ISIDRO",3777
"PARAJE SANTILLAN",3777
"PARAJE SAUCE CHICO",291
"PARANA",343
"PARAPETI",3888
"PAREDITAS",2622
"PARERA (PROV.  ENTRE RIOS)",3446
"PARERA (PROV.  LA PAMPA)",2331
"PARQUE INDUSTRIAL PILAR",230
"PARQUE LURO",2954
"PARQUE NACIONAL SIERRA DE LAS QUIJADAS",2651
"PASCANAS",353
"PASCO",353
"PASO AGUERRE",2942
"PASO ALEGRE",3782
"PASO BUENA VISTA",3773
"PASO DE INDIOS",280
"PASO DE JAMA",3887
"PASO DE LA PATRIA",379
"PASO DEL DURAZNO",358
"PASO DE LOS LIBRES",3772
"PASO DEL SAPO",2945
"PASO DE SICO",387
"PASO FLORENTIN",3781
"PASO GRANDE",2655
"PASO HUEMULES",2903
"PASO MEDINA",3437
"PASO POTRILLO",3437
"PASO ROBALLOS",2963
"PASO VIEJO",3549
"PASO YUCON",2972
"PASTEUR",2355
"PASTOR BRITOS",3446
"PASTOS BLANCOS",2903
"PASTOS CHICOS",3887
"PATA MORA",260
"PATQUIA",380
"PATRICIOS",2317
"PAVON",3400
"PAVON ARRIBA",3469
"PAYOGASTA",3868
"PEARSON",2477
"PEDERNALES",2343
"PEDERNAL (PROV.  ENTRE RIOS)",345
"PEDERNAL (PROV.  SAN JUAN)",264
"PEDRO E VIVAS",3574
"PEDRO GOMEZ CELLO",3483
"PEDRO LURO",2928
"PEHUAJO",2396
"PEHUAJO SUR",3446
"PELLEGRINI",2392
"PERDICES",3446
"PEREZ",341
"PEREZ MILLAN",3329
"PERGAMINO",2477
"PERICO",388
"PERITO MORENO",2963
"PERUGORRIA",3773
"PEYRANO",3460
"PHILIPPS",263
"PIAMONTE",3401
"PICHAIHUE",2948
"PICHANAL",3878
"PICHANAS",3549
"PICHI HUINCA",2335
"PICO TRUNCADO",297
"PICUN LEUFU",2942
"PIEDRA ANCHA",3549
"PIEDRA DEL AGUILA",2942
"PIEDRA PARADA",2945
"PIEDRA PINTADA",3544
"PIEDRAS ANCHAS",3542
"PIEDRAS BLANCAS",3438
"PIEDRAS GRANDES",3548
"PIEDRITAS (PROV. BUENOS AIRES)",3388
"PIEDRITAS (PROV. JUJUY)",3888
"PIERES",2262
"PIGÜE",2923
"PILA",2242
"PILAR (PROV.  BUENOS AIRES)",230
"PILAR (PROV.  CORDOBA)",3572
"PILAR (PROV.  SANTA FE)",3404
"PILCANIYEU",294
"PILOLIL",2972
"PILQUINIYEU DEL LIMAY",2940
"PINAMAR",2254
"PINCEN",2336
"PINCHAS",3827
"PIÑEYRO",3455
"PINTO",3857
"PINZON",2477
"PIPINAS",2221
"PIQUETE CABADO ",3877
"PIQUILLIN",3574
"PIRANE",370
"PIROVANO",2314
"PITUIL",3825
"PLA",2346
"PLAYA CHAPADMALAL",223
"PLAYADITO",3758
"PLAYA UNION",280
"PLAZA DE MULAS",2624
"PLAZA LUXARDO",3564
"PLOMMER",220
"PLOTTIER",299
"PLUMA DE PATO",3878
"POBLET",221
"POCITO",264
"POLVAREDAS (PROV.  BUENOS AIRES)",2344
"POLVAREDAS (PROV.  MENDOZA)",2624
"POMAN",3835
"POMANCILLO",383
"POMONA",2946
"PONTEVEDRA",220
"PORTEÑA",3564
"POSADAS",376
"POSTA DE LOZANO",388
"POTRERILLOS",2624
"POTRERO DE GARAY",3547
"POTRERO DE LOS FUNES",266
"POTRERO DE LUJAN",3546
"POTRERO GRANDE",3825
"POZO BETBEDER",3861
"POZO BORRADO",3491
"POZO DE LA LOMA",3576
"POZO DEL MOLLE",353
"POZO DE LOS ALGARROBOS (PROV. SAN JUAN, DTO. CAUCETE)",264
"POZO DEL TALA",2651
"POZO DEL TIGRE",3715
"POZO HONDO",3858
"POZO NUEVO",3522
"POZUELOS",3858
"PRAHUANIYEU",2940
"PRESIDENCIA DE LA PLAZA",3734
"PRESIDENCIA ROCA",3725
"PRESIDENCIA ROQUE SAENZ PEÑA",364
"PRESIDENTE ROCA",3492
"PROGRESO",3497
"PRONUNCIAMIENTO",3442
"PROVIDENCIA",3497
"PUAN",2923
"PUEBLITO",3436
"PUEBLO ANDINO",3476
"PUEBLO BELGRANO",3446
"PUEBLO BELLOCQ",3438
"PUEBLO BRUGO",343
"PUEBLO CLODOMIRO DIAZ",3735
"PUEBLO DEL VALLE",2345
"PUEBLO ESTHER",3402
"PUEBLO GUARANI",3755
"PUEBLO IBICUY",3446
"PUEBLO ITALIANO",3463
"PUEBLO LIBERTADOR",3777
"PUEBLO MUÑOZ",3469
"PUEBLO SAN MARTIN",343
"PUEBLO VIEJO (PROV. JUJUY)",3887
"PUEBLO VIEJO (PROV. TUCUMAN, DTO. COCHA)",3865
"PUEBLO VIEJO (PROV. TUCUMAN, DTO. MONTEROS)",3863
"PUELCHES",2952
"PUELEN",2338
"PUENTE DEL INCA",2624
"PUENTE LAVAYEN",3888
"PUENTE PICUN LEUFU",2942
"PUERTA DEL CORRAL QUEMADO",3835
"PUERTO ALGARROBO",3437
"PUERTO BASTIANI",362
"PUERTO BELGRANO",2932
"PUERTO BERMEJO",362
"PUERTO DESEADO",297
"PUERTO ESPERANZA",3757
"PUERTO GABOTO",3476
"PUERTO IGUAZU",3757
"PUERTO LEONI",3743
"PUERTO LIBERTAD",3757
"PUERTO MADRYN",280
"PUERTO PIRAMIDE",280
"PUERTO PIRAY",3751
"PUERTO RECONQUISTA",3482
"PUERTO RICO",3743
"PUERTO RUIZ",3444
"PUERTO SAN ANTONIO ESTE",2934
"PUERTO SANTA CRUZ",2962
"PUERTO TIROL",362
"PUERTO YERUA",345
"PUESTO DE AFUERA",3574
"PUESTO VIEJO",388
"PUIGGARI",343
"PUJATO",3464
"PUNTA ALTA",2932
"PUNTA BANDERA",2902
"PUNTA DEL AGUA (PROV. CATAMARCA)",3837
"PUNTA DEL AGUA  (PROV. CORDOBA, DTO. RIO CUARTO)",3585
"PUNTA DEL AGUA  (PROV. CORDOBA, DTO. TERCERO ARRIBA)",353
"PUNTA DEL AGUA (PROV.  SAN JUAN)",264
"PUNTA DEL AGUA  (PROV.  SAN LUIS)",2656
"PUNTA DEL MEDANO",264
"PUNTA DEL MONTE",264
"PUNTA DE LOS LLANOS",3826
"PUNTA DE VACAS",2624
"PUNTA INDIO",2221
"PURMAMARCA",388
"QUEBRACHO HERRADO",3564
"QUEBRACHO LADEADO",3544
"QUEHUE",2952
"QUEMU QUEMU",2333
"QUENUMA",2394
"QUETREQUEN",2331
"QUILI MALAL",2942
"QUILINO",3521
"QUILMES",3869
"QUIMILI",3843
"QUINES",2651
"QUINTUCO",2948
"QUIROGA",2317
"QUIROS",3832
"QUITILIPI",364
"RACO",381
"RAFAELA",3492
"RAFAEL GARCIA",3547
"RAFAEL OBLIGADO",2475
"RAICES",3455
"RAMALLO",3407
"RAMAYON",3498
"RAMONA",3492
"RAMON BIAUS",2346
"RAMON J. CARCANO",353
"RAMON SANTAMARINA",2264
"RANCAGUA",2477
"RANCHILLOS",3869
"RANCHOS",2241
"RANCUL",2331
"RANQUIHUAU",2945
"RANQUIL NORTE",260
"RANQUILON",2948
"RAPELLI",3861
"RAQUEL",3493
"RAUCH",2297
"RAWSON (PROV.  BUENOS AIRES)",2352
"RAWSON (PROV.  CHUBUT)",280
"REAL DEL PADRE",2625
"REALICO",2331
"REAL SAYANA",3844
"RECALDE",2314
"RECONQUISTA",3482
"RECREO (PROV.  CATAMARCA)",3832
"RECREO (PROV.  SANTA FE)",342
"REDUCCION",263
"RESISTENCIA",362
"RETA",2983
"REYES",388
"RIACHO HE-HE",3718
"RIACHUELO",379
"RICARDONE",3476
"RINCONADA",3885
"RINCON DE LOS SAUCES",299
"RINCON (PROV.  CATAMARCA)",3835
"RINCON (PROV.  CORDOBA)",3573
"RINCON (PROV.  ENTRE RIOS)",3436
"RIOBAMBA",3385
"RIO CEBALLOS",3543
"RIO CHICO",294
"RIO COLORADO (PROV. RIO NEGRO)",2931
"RIO COLORADO (PROV. TUCUMAN)",3863
"RIO CUARTO",358
"RIO DEL NIO",3894
"RIO DE LOS SAUCES",358
"RIO DEL VALLE",3877
"RIO GALLEGOS",2966
"RIO GRANDE (PROV.  TIERRA DEL FUEGO)",2964
"RIO MAYO",2903
"RIO PICO",2945
"RIO PIEDRAS",3876
"RIO PRIMERO",3574
"RIO QUINTO",2657
"RIO SECO",3863
"RIO SEGUNDO",3572
"RIO TALA",3329
"RIO TERCERO",3571
"RIO TURBIO",2902
"RIO VILLEGAS",294
"RIVADAVIA (PROV.  MENDOZA)",263
"RIVADAVIA (PROV.  SALTA)",3878
"RIVADAVIA (PROV.  SANTA FE)",3496
"RIVERA",2935
"ROBERTS",2355
"ROCAMORA",3445
"RODEO",2647
"RODEO DE LA CRUZ",261
"RODEO DEL MEDIO",261
"RODEO VIEJO",358
"RODRIGUEZ PEÑA",263
"ROJAS",2475
"ROLDAN",341
"ROLON",2953
"ROMANG",3482
"ROOSEVELT",2337
"ROQUE PEREZ",2227
"ROSALES",3385
"ROSARIO",341
"ROSARIO DE COLANA",3835
"ROSARIO DE LA FRONTERA",3876
"ROSARIO DE LERMA",387
"ROSARIO DEL TALA",3445
"ROSPENTEK",2902
"RUEDA",3400
"RUFINO",3382
"RUIZ DE MONTOYA",3743
"RUMIACO",3542
"SAAVEDRA",2923
"SACANTA",3533
"SACHAYOJ",3841
"SAFORCADA",236
"SAGRADA FAMILIA",3542
"SAGUIER",3492
"SAIRA",3472
"SALADAS",3782
"SALADERO M CABAL",3405
"SALADILLO (PROV.  BUENOS AIRES)",2344
"SALADILLO (PROV.  CORDOBA)",3467
"SALAR DE POCITOS",387
"SALAVINA",3856
"SALAZAR",2393
"SALDAN",3543
"SALDUNGARAY",291
"SALICAS",3827
"SALINAS DEL BEBEDERO",266
"SALLIQUELO",2394
"SALSACATE",3542
"SALSIPUEDES",3543
"SALTA",387
"SALTO",2474
"SALTO DEL MOCONA",3755
"SALTO GRANDE",3476
"SALVADOR MARIA",2227
"SALVADOR MAZZA",3873
"SAMPACHO",3582
"SAMUHU",3735
"SANABRIA",353
"SAN AGUSTIN DEL VALLE FERTIL",2646
"SAN AGUSTIN (PROV.  BUENOS AIRES)",2266
"SAN AGUSTIN (PROV.  CORDOBA)",3547
"SAN AGUSTIN (PROV.  SALTA)",387
"SAN AGUSTIN (PROV.  SANTA FE)",342
"SAN AMBROSIO",358
"SAN ANDRES",381
"SAN ANDRES DE GILES",2325
"SAN ANTONIO DE ARECO",2326
"SAN ANTONIO DE ARREDONDO",3541
"SAN ANTONIO DE LA PAZ (PROV. CATAMARCA, DTO. LA PAZ)",3832
"SAN ANTONIO DE LITIN",3537
"SAN ANTONIO DE LOS COBRES",387
"SAN ANTONIO DE OBLIGADO",3482
"SAN ANTONIO OESTE",2934
"SAN ANTONIO PACLIN",383
"SAN ANTONIO (PROV. CATAMARCA)",3832
"SAN ANTONIO (PROV.  CORDOBA)",3549
"SAN ANTONIO (PROV.  CORRIENTES)",3775
"SAN ANTONIO (PROV.  JUJUY, DTO EL CARMEN)",388
"SAN ANTONIO (PROV. JUJUY, DTO SAN PEDRO)",3888
"SAN ANTONIO (PROV.  LA RIOJA)",3821
"SAN ANTONIO (PROV.  MISIONES)",3741
"SAN ANTONIO SUR (PROV.  CATAMARCA)",3832
"SAN BASILIO",3585
"SAN BENITO",343
"SAN BERNARDO (PROV.  BUENOS AIRES)",2257
"SAN BERNARDO (PROV.  CHACO)",3735
"SAN BERNARDO (PROV.  SANTA FE)",3491
"SAN CARLOS CENTRO",3404
"SAN CARLOS DE BARILOCHE",294
"SAN CARLOS MINAS",3542
"SAN CARLOS NORTE",3404
"SAN CARLOS (PROV. CORRIENTES)",3758
"SAN CARLOS (PROV.  SALTA)",3868
"SAN CAYETANO",2983
"SAN CIPRIANO",3442
"SAN CLEMENTE",3547
"SAN CLEMENTE DEL TUYU",2252
"SAN COSME",379
"SAN CRISTOBAL",3408
"SANCTI SPIRITU",3462
"SAN EDUARDO",3462
"SAN EDUARDO DEL MAR",2291
"SAN ENRIQUE",2345
"SAN ESTEBAN",3548
"SAN EUGENIO",3404
"SAN FABIAN",3466
"SAN FELIPE",3876
"SAN FERNANDO",3835
"SANFORD",3464
"SAN FRANCISCO DE BELLOCQ",2982
"SAN FRANCISCO DE LAISHI",370
"SAN FRANCISCO DEL CHAÑAR",3522
"SAN FRANCISCO DEL MONTE DE ORO",2651
"SAN FRANCISCO DE SANTE FE",3462
"SAN FRANCISCO (PROV. CORDOBA)",3564
"SAN FRANCISCO (PROV. JUJUY)",3886
"SAN GENARO",3401
"SAN GENARO NORTE",3401
"SAN GERMAN",2925
"SAN GREGORIO",3382
"SAN GUILLERMO",3562
"SAN GUSTAVO",3437
"SAN HILARIO",370
"SAN IGNACIO",376
"SAN IGNACIO SUR",3546
"SAN JAIME DE LA FRONTERA",3458
"SAN JAVIER (PROV.  CORDOBA)",3544
"SAN JAVIER (PROV.  MISIONES)",3754
"SAN JAVIER (PROV.  RIO NEGRO)",2920
"SAN JAVIER (PROV.  SANTA FE)",3405
"SAN JAVIER (PROV.  TUCUMAN)",381
"SAN JERONIMO",3542
"SAN JERONIMO DEL SAUCE",3404
"SAN JERONIMO NORTE",3404
"SAN JERONIMO SUR",341
"SAN JOAQUIN",3385
"SAN JORGE (PROV.  BUENOS AIRES)",2286
"SAN JORGE (PROV. CORDOBA)",3525
"SAN JORGE (PROV.  SANTA FE)",3406
"SAN JOSE DE FELICIANO",3458
"SAN JOSE DE LA DORMIDA",3521
"SAN JOSE DE LA ESQUINA",3467
"SAN JOSE DE LAS SALINAS",3521
"SAN JOSE DEL MORRO",2655
"SAN JOSE DEL RINCON",342
"SAN JOSE NORTE",3838
"SAN JOSE (PROV.  CATAMARCA)",383
"SAN JOSE (PROV.  CORDOBA)",3544
"SAN JOSE (PROV.  ENTRE RIOS)",3447
"SAN JOSE (PROV.  MENDOZA, DTO. LAVALLE)",261
"SAN JOSE (PROV. MENDOZA, DTO. TUPUNGATO)",263
"SAN JOSE (PROV.  MISIONES)",3758
"SAN JUAN",264
"SAN JUANCITO SUR",388
"SAN JUAN DE MISA RUMI ",3885
"SAN JUAN DE QUILLAQUES",3887
"SAN JULIAN",2962
"SAN JUSTO (PROV.  ENTRE RIOS)",3442
"SAN JUSTO (PROV.  SANTA FE)",3498
"SAN LORENZO (PROV.  CORRIENTES)",3782
"SAN LORENZO (PROV. SALTA)",387
"SAN LORENZO (PROV.  SANTA FE)",3476
"SAN LUIS DEL PALMAR",379
"SAN LUIS (PROV.  SALTA)",387
"SAN LUIS (PROV. SAN LUIS)",266
"SAN MANUEL (PROV.  BUENOS AIRES)",2261
"SAN MANUEL (PROV.  SANTA FE)",3482
"SAN MARCOS SIERRA",3549
"SAN MARCOS SUD",3537
"SAN MARIANO",3404
"SAN MARTIN DE LAS ESCOBAS",3406
"SAN MARTIN DE LOS ANDES",2972
"SAN MARTIN NORTE",3498
"SAN MARTIN (PROV.  CATAMARCA)",3832
"SAN MARTIN (PROV.  FORMOSA)",3716
"SAN MARTIN (PROV.  MENDOZA)",263
"SAN MARTIN (PROV.  MISIONES)",3755
"SAN MARTIN (PROV.  SAN JUAN)",264
"SAN MARTIN (PROV.  SAN LUIS)",2656
"SAN MIGUEL ARCANGEL",2924
"SAN MIGUEL DE TUCUMAN",381
"SAN MIGUEL (PROV. CATAMARCA)",3835
"SAN MIGUEL (PROV.  CORDOBA)",3544
"SAN MIGUEL (PROV.  CORRIENTES)",3781
"SAN MIGUEL (PROV. LA RIOJA)",3825
"SAN NICOLAS",336
"SAÑOGASTA",3825
"SAN PABLO (PROV. CATAMARCA)",383
"SAN PABLO (PROV. MENDOZA)",2622
"SAN PABLO (PROV. TUCUMAN)",381
"SAN PATRICIO DEL CHAÑAR",299
"SAN PEDRO DE COLALAO",3862
"SAN PEDRO  DE TOYOS",3521
"SAN PEDRO (PROV.  BUENOS AIRES)",3329
"SAN PEDRO(PROV . CATAMARCA,  DTO. CAPAYAN)",383
"SAN PEDRO (PROV.  CATAMARCA, DTO. SANTA ROSA)",383
"SAN PEDRO (PROV.  JUJUY)",3888
"SAN PEDRO (PROV.  LA RIOJA)",3827
"SAN PEDRO (PROV.  MISIONES)",3751
"SAN PEDRO (PROV. SANTIAGO DEL ESTERO, DTO. CHOYA)",3854
"SAN PEDRO (PROV. SANTIAGO DEL ESTERO, DTO. GUASAYAN)",3854
"SAN RAFAEL (PROV. CORDOBA)",3544
"SAN RAFAEL (PROV. MENDOZA)",260
"SAN ROMAN ",2921
"SAN ROMAN",2921
"SAN ROQUE (PROV.  CORRIENTES)",3777
"SAN ROQUE  (PROV.  SAN JUAN)",2647
"SAN ROQUE (PROV.  SAN LUIS)",266
"SAN SALVADOR",345
"SAN SALVADOR DE JUJUY",388
"SAN SEBASTIAN",2346
"SANSINENA",2337
"SANTA ANA (PROV.  CORDOBA, DTO. SANTA MARIA)",3547
"SANTA ANA (PROV. CORDOBA, DTO. SOBREMONTE)",3522
"SANTA ANA (PROV.  CORRIENTES)",379
"SANTA ANA (PROV.  ENTRE RIOS)",3456
"SANTA ANA (PROV. JUJUY)",3887
"SANTA ANA (PROV.  MISIONES)",376
"SANTA ANA (PROV.  TUCUMAN)",3865
"SANTA ANITA",3445
"SANTA CELINA",223
"SANTA CLARA",3888
"SANTA CLARA DE BUENA VISTA",3404
"SANTA CLARA DEL MAR",223
"SANTA CLARA DE SAGUIER",3492
"SANTA CRUZ (PROV.  CORDOBA)",3521
"SANTA CRUZ (PROV.  LA RIOJA)",3825
"SANTA ELENA",3437
"SANTA ELEODORA",3388
"SANTA EUFEMIA",3584
"SANTA FE",342
"SANTA ISABEL (PROV.  CORDOBA)",351
"SANTA ISABEL (PROV.  LA PAMPA)",2338
"SANTA ISABEL (PROV.  SANTA FE)",3462
"SANTA LUCIA (PROV.  BUENOS AIRES)",3329
"SANTA LUCIA (PROV.  CORRIENTES)",3777
"SANTA LUCIA (PROV.  TUCUMAN)",3863
"SANTA MARGARITA",3491
"SANTA MARIA CENTRO",3404
"SANTA MARIA DE PUNILLA",3541
"SANTA MARIA NORTE",3404
"SANTA MARIA (PROV.  BUENOS AIRES)",2926
"SANTA MARIA (PROV.  CATAMARCA)",3838
"SANTA MARIA (PROV.  ENTRE RIOS)",3454
"SANTA MARIA (PROV. SALTA, DTO. RIVADAVIA)",3873
"SANTA MARIA (PROV. SANTIAGO DEL ESTERO, DTO. CAPITAL)",385
"SANTA REGINA",3382
"SANTA RITA",3755
"SANTA RITA DE CATUNA",3826
"SANTA ROSA DE CALAMUCHITA",3546
"SANTA ROSA DEL CONLARA",2656
"SANTA ROSA DE LEALES",3863
"SANTA ROSA DE RIO PRIMERO",3574
"SANTA ROSA (PROV.  CORRIENTES)",3782
"SANTA ROSA (PROV.  LA PAMPA)",2954
"SANTA ROSA (PROV.  MENDOZA)",263
"SANTA ROSA (PROV.  SANTA FE)",342
"SANTA SYLVINA",3735
"SANTA TERESA (PROV.  LA PAMPA)",2924
"SANTA TERESA (PROV.  SANTA FE)",3460
"SANTA TERESITA",2246
"SANTA VICTORIA ESTE",3873
"SANTA VICTORIA OESTE",3885
"SANTIAGO DEL ESTERO",385
"SANTIAGO TEMPLE",3574
"SANTO DOMINGO (PROV.  BUENOS AIRES)",2268
"SANTO DOMINGO (PROV.  JUJUY)",388
"SANTO DOMINGO (PROV LA RIOJA, DTO. FAMATINA)",3825
"SANTO DOMINGO (PROV.  SANTA FE)",3497
"SANTO DOMINGO (PROV. SANTIAGO DEL ESTERO, DTO. PELLEGRINI)",3861
"SANTO PIPO",376
"SANTO TOMAS (PROV. BUENOS AIRES)",2395
"SANTO TOMAS (PROV. BUENOS AIRES",2395
"SANTO TOMAS (PROV. NEUQUEN)",2942
"SANTO TOME",3756
"SAN VICENTE (PROV.  BUENOS AIRES)",2225
"SAN VICENTE (PROV.  CORDOBA)",3544
"SAN VICENTE (PROV.  MISIONES)",3755
"SAN VICENTE (PROV.  SANTA FE)",3492
"SAN VICTOR",3458
"SA PEREYRA",3404
"SARGENTO CABRAL",3460
"SARMIENTO (PROV.  CHUBUT)",297
"SARMIENTO (PROV.  SANTA FE)",3497
"SASTRE",3406
"SATURNINO M. LASPIUR",3533
"SAUCE",3774
"SAUCE ARRIBA",3544
"SAUCE DE LUNA",3438
"SAUCE PINTO",343
"SAUCE VIEJO",342
"SAUJIL (PROV.  CATAMARCA, DTO. POMAN)",3835
"SAUJIL  (PROV.  CATAMARCA, DTO. TINOGASTA)",3837
"SAUZAL BONITO",299
"SAUZALITO",3715
"SCHAQUI",3827
"SEBASTIAN ELCANO",3522
"SECLANTAS",3868
"SEEBER",3562
"SEGUI",343
"SELVA",3857
"SELVAS DEL RIO DE ORO",3725
"SENILLOSA",299
"SEPAUCAL",280
"SERODINO",3476
"SERRANO",3385
"SERREZUELA",3549
"SEVIGNE",2245
"SGUAZZINI",261
"SIAMBON",381
"SIERRA COLORADA",2940
"SIERRA DE LA VENTANA",291
"SIERRA DE LOS PADRES",223
"SIERRA DE PAREDES",3542
"SIERRA GRANDE",2934
"SIERRA PAILEMAN",2934
"SIERRAS BAYAS",2284
"SIETE PALMAS",3718
"SIJAN",3835
"SILVIO PELLICO",353
"SIMBOL",385
"SIMBOLAR (PROV.  CORDOBA)",3524
"SIMBOLAR (PROV.  SANTIAGO DEL ESTERO)",385
"SIMOCA",3863
"SINGUIL",3835
"SINSACATE",3525
"SMITH",2395
"SOLA",3445
"SOLARI",3773
"SOLCA",3826
"SOLDINI",341
"SOLEDAD",3498
"SOLIS",2326
"SOSA",343
"SOUTO MAYOR",3497
"SPELUZZI",2302
"STROEDER",2920
"SUARDI",3562
"SUCO",3582
"SUIPACHA",2324
"SUMAMPA",3856
"SUNCHALES",3493
"SUNCHO CORRAL",3855
"SURIYACO",3827
"SUSANA",3492
"SUSQUES",3887
"TACAÑITAS",3844
"TACO POZO",3877
"TACO RALO",3891
"TACURAL",3493
"TAFI DEL VALLE",3867
"TAFI VIEJO",381
"TALA CAÑADA",3542
"TAMA",3826
"TAMBERIA",2648
"TAMBERIAS",2647
"TANCACHA",3571
"TANDIL",249
"TANTI",3541
"TAPALQUE",2283
"TAPEBICUA",3772
"TAPSO (PROV. CATAMARCA)",3854
"TAQUIMILAN ABAJO",2948
"TARTAGAL (PROV.  SALTA)",3873
"TARTAGAL (PROV.  SANTA FE)",3482
"TARUMA ",3751
"TATON",3835
"TECKA",2945
"TELEN",2338
"TELLIER",297
"TELSEN",280
"TENIENTE ORIGONE",291
"TEODELINA",3462
"TERMAS DE REYES",388
"TERMAS DE RIO HONDO",3858
"TERMAS VILLAVICENCIO",261
"TEZANOS PINTO",343
"THEOBALD",3400
"TICINO",353
"TIERRITAS",264
"TILCARA",388
"TILISARAO",2656
"TIMBUES",3476
"TIMOTE",2357
"TINOCO",3574
"TINOGASTA",3837
"TINTINA",3846
"TIO PUJIO",353
"TOAY",2954
"TOBANTIRENDA",3873
"TODD",2478
"TOLAR GRANDE",387
"TOLEDO",351
"TOLHUIN",2901
"TOLOMBON",3868
"TOMAS M. DE ANCHORENA",2953
"TORNQUIST",291
"TORO PUJIO",3576
"TORRES",2323
"TORTUGAS",3471
"TORTUGUITAS",2320
"TOSNO",3542
"TOSQUITA",3583
"TOSTADO",3491
"TOTORA HUASI",3549
"TOTORAS",3476
"TOTORILLA",3522
"TRAILL",3406
"TRAMO 16",385
"TRAMO 20",385
"TRANCAS",3862
"TRANSITO",3576
"TREBOLARES",2302
"TRELEW",280
"TRENEL",2302
"TRENETA ",2934
"TRENQUE LAUQUEN",2392
"TRES ALGARROBOS",3388
"TRES ARROYOS",2983
"TRES BOCAS",3444
"TRES CHORROS",2948
"TRES CRUCES",3887
"TRES ISLETAS",364
"TRES LAGOS",2962
"TRES LAGUNAS",3718
"TRES LOMAS",2394
"TRES PORTEÑAS",263
